Token(type='PREPROC', value='#ifndef CAN_driver', line=1, column=0)
Token(type='ID', value='uint8_t', line=12, column=4)
Token(type='ID', value='EID0', line=12, column=12)
Token(type='END', value=';', line=12, column=16)
Token(type='ID', value='uint8_t', line=13, column=4)
Token(type='ID', value='DLC', line=13, column=12)
Token(type='END', value=';', line=13, column=15)
Token(type='ID', value='uint8_t', line=14, column=4)
Token(type='ID', value='D0', line=14, column=12)
Token(type='END', value=';', line=14, column=14)
Token(type='ID', value='uint8_t', line=15, column=4)
Token(type='ID', value='D1', line=15, column=12)
Token(type='END', value=';', line=15, column=14)
Token(type='ID', value='uint8_t', line=16, column=4)
Token(type='ID', value='D2', line=16, column=12)
Token(type='END', value=';', line=16, column=14)
Token(type='ID', value='uint8_t', line=17, column=4)
Token(type='ID', value='D3', line=17, column=12)
Token(type='END', value=';', line=17, column=14)
Token(type='ID', value='uint8_t', line=18, column=4)
Token(type='ID', value='D4', line=18, column=12)
Token(type='END', value=';', line=18, column=14)
Token(type='ID', value='uint8_t', line=19, column=4)
Token(type='ID', value='D5', line=19, column=12)
Token(type='END', value=';', line=19, column=14)
Token(type='ID', value='uint8_t', line=20, column=4)
Token(type='ID', value='D6', line=20, column=12)
Token(type='END', value=';', line=20, column=14)
Token(type='ID', value='uint8_t', line=21, column=4)
Token(type='ID', value='D7', line=21, column=12)
Token(type='END', value=';', line=21, column=14)
Token(type='ID', value='uint8_t', line=22, column=4)
Token(type='ID', value='CANSTAT', line=22, column=12)
Token(type='END', value=';', line=22, column=19)
Token(type='ID', value='uint8_t', line=23, column=4)
Token(type='ID', value='CANCTRL', line=23, column=12)
Token(type='END', value=';', line=23, column=19)
Token(type='BRACECLOSE', value='}', line=24, column=0)
Token(type='ID', value='transmit_registers', line=24, column=1)
Token(type='END', value=';', line=24, column=19)
Token(type='ID', value='typedef', line=27, column=0)
Token(type='ID', value='struct', line=27, column=8)
Token(type='BRACEOPEN', value='{', line=27, column=14)
Token(type='ID', value='uint16_t', line=28, column=0)
Token(type='ID', value='id', line=28, column=9)
Token(type='END', value=';', line=28, column=11)
Token(type='ID', value='uint8_t', line=29, column=0)
Token(type='ID', value='data_length', line=29, column=8)
Token(type='END', value=';', line=29, column=19)
Token(type='ID', value='uint8_t', line=30, column=0)
Token(type='ID', value='data', line=30, column=8)
Token(type='BRACKOPEN', value='[', line=30, column=12)
Token(type='NUMBER', value=8, line=30, column=13)
Token(type='BRACKCLOSE', value=']', line=30, column=14)
Token(type='END', value=';', line=30, column=15)
Token(type='BRACECLOSE', value='}', line=32, column=0)
Token(type='ID', value='can_message', line=32, column=1)
Token(type='END', value=';', line=32, column=12)
Token(type='ID', value='void', line=34, column=0)
Token(type='ID', value='CAN_init', line=34, column=5)
Token(type='PAROPEN', value='(', line=34, column=13)
Token(type='PARCLOSE', value=')', line=34, column=14)
Token(type='END', value=';', line=34, column=15)
Token(type='ID', value='int', line=36, column=0)
Token(type='ID', value='CAN_transmit', line=36, column=4)
Token(type='PAROPEN', value='(', line=36, column=16)
Token(type='ID', value='can_message', line=36, column=17)
Token(type='ARITOP', value='*', line=36, column=29)
Token(type='ID', value='m', line=36, column=30)
Token(type='PARCLOSE', value=')', line=36, column=31)
Token(type='END', value=';', line=36, column=32)
Token(type='ID', value='int', line=38, column=0)
Token(type='ID', value='CAN_recieve', line=38, column=4)
Token(type='PAROPEN', value='(', line=38, column=15)
Token(type='ID', value='can_message', line=38, column=16)
Token(type='ARITOP', value='*', line=38, column=28)
Token(type='ID', value='msg', line=38, column=29)
Token(type='PARCLOSE', value=')', line=38, column=32)
Token(type='END', value=';', line=38, column=33)
Token(type='PREPROC', value='#endif', line=40, column=0)
Token(type='PREPROC', value='#ifndef CAN_driver', line=1, column=0)
Token(type='PREPROC', value='#define CAN_driver', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='PREPROC', value='#define CANINTF 0x2c', line=5, column=0)
Token(type='ID', value='typedef', line=7, column=0)
Token(type='ID', value='struct', line=7, column=8)
Token(type='BRACEOPEN', value='{', line=7, column=14)
Token(type='ID', value='uint8_t', line=8, column=4)
Token(type='ID', value='CTRL', line=8, column=12)
Token(type='END', value=';', line=8, column=16)
Token(type='ID', value='uint8_t', line=9, column=4)
Token(type='ID', value='SIDH', line=9, column=12)
Token(type='END', value=';', line=9, column=16)
Token(type='ID', value='uint8_t', line=10, column=4)
Token(type='ID', value='SIDL', line=10, column=12)
Token(type='END', value=';', line=10, column=16)
Token(type='ID', value='uint8_t', line=11, column=4)
Token(type='ID', value='EID8', line=11, column=12)
Token(type='END', value=';', line=11, column=16)
Token(type='ID', value='uint8_t', line=12, column=4)
Token(type='ID', value='EID0', line=12, column=12)
Token(type='END', value=';', line=12, column=16)
Token(type='ID', value='uint8_t', line=13, column=4)
Token(type='ID', value='DLC', line=13, column=12)
Token(type='END', value=';', line=13, column=15)
Token(type='ID', value='uint8_t', line=14, column=4)
Token(type='ID', value='D0', line=14, column=12)
Token(type='END', value=';', line=14, column=14)
Token(type='ID', value='uint8_t', line=15, column=4)
Token(type='ID', value='D1', line=15, column=12)
Token(type='END', value=';', line=15, column=14)
Token(type='ID', value='uint8_t', line=16, column=4)
Token(type='ID', value='D2', line=16, column=12)
Token(type='END', value=';', line=16, column=14)
Token(type='ID', value='uint8_t', line=17, column=4)
Token(type='ID', value='D3', line=17, column=12)
Token(type='END', value=';', line=17, column=14)
Token(type='ID', value='uint8_t', line=18, column=4)
Token(type='ID', value='D4', line=18, column=12)
Token(type='END', value=';', line=18, column=14)
Token(type='ID', value='uint8_t', line=19, column=4)
Token(type='ID', value='D5', line=19, column=12)
Token(type='END', value=';', line=19, column=14)
Token(type='ID', value='uint8_t', line=20, column=4)
Token(type='ID', value='D6', line=20, column=12)
Token(type='END', value=';', line=20, column=14)
Token(type='ID', value='uint8_t', line=21, column=4)
Token(type='ID', value='D7', line=21, column=12)
Token(type='END', value=';', line=21, column=14)
Token(type='ID', value='uint8_t', line=22, column=4)
Token(type='ID', value='CANSTAT', line=22, column=12)
Token(type='END', value=';', line=22, column=19)
Token(type='ID', value='uint8_t', line=23, column=4)
Token(type='ID', value='CANCTRL', line=23, column=12)
Token(type='END', value=';', line=23, column=19)
Token(type='BRACECLOSE', value='}', line=24, column=0)
Token(type='ID', value='transmit_registers', line=24, column=1)
Token(type='END', value=';', line=24, column=19)
Token(type='ID', value='typedef', line=27, column=0)
Token(type='ID', value='struct', line=27, column=8)
Token(type='BRACEOPEN', value='{', line=27, column=14)
Token(type='ID', value='uint16_t', line=28, column=0)
Token(type='ID', value='id', line=28, column=9)
Token(type='END', value=';', line=28, column=11)
Token(type='ID', value='uint8_t', line=29, column=0)
Token(type='ID', value='data_length', line=29, column=8)
Token(type='END', value=';', line=29, column=19)
Token(type='ID', value='uint8_t', line=30, column=0)
Token(type='ID', value='data', line=30, column=8)
Token(type='BRACKOPEN', value='[', line=30, column=12)
Token(type='NUMBER', value=8, line=30, column=13)
Token(type='BRACKCLOSE', value=']', line=30, column=14)
Token(type='END', value=';', line=30, column=15)
Token(type='BRACECLOSE', value='}', line=32, column=0)
Token(type='ID', value='can_message', line=32, column=1)
Token(type='END', value=';', line=32, column=12)
Token(type='ID', value='void', line=34, column=0)
Token(type='ID', value='CAN_init', line=34, column=5)
Token(type='PAROPEN', value='(', line=34, column=13)
Token(type='PARCLOSE', value=')', line=34, column=14)
Token(type='END', value=';', line=34, column=15)
Token(type='ID', value='int', line=36, column=0)
Token(type='ID', value='CAN_transmit', line=36, column=4)
Token(type='PAROPEN', value='(', line=36, column=16)
Token(type='ID', value='can_message', line=36, column=17)
Token(type='ARITOP', value='*', line=36, column=29)
Token(type='ID', value='m', line=36, column=30)
Token(type='PARCLOSE', value=')', line=36, column=31)
Token(type='END', value=';', line=36, column=32)
Token(type='ID', value='int', line=38, column=0)
Token(type='ID', value='CAN_recieve', line=38, column=4)
Token(type='PAROPEN', value='(', line=38, column=15)
Token(type='ID', value='can_message', line=38, column=16)
Token(type='ARITOP', value='*', line=38, column=28)
Token(type='ID', value='msg', line=38, column=29)
Token(type='PARCLOSE', value=')', line=38, column=32)
Token(type='END', value=';', line=38, column=33)
Token(type='PREPROC', value='#endif', line=40, column=0)
